TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
21218 20172 30083 19510
35455 19808 11792 11799
35475 35476 35649 19631
11793 29316 29317 35455
29345 12035 25745 36465
35487 38995 25749 25758
36354 36352 36351 20597
25749 35487 25758 35489
36356 25764 25754 36355
28500 39720 28503 39721
19536 21375 29390 20339
21375 19685 35506 29390
21658 35518 19540 19685
19536 21375 35506 29390
35503 35505 35506 19543
35531 35518 35515 21637
21637 35531 19831 35517
7517 20259 7427 7518
20125 7425 21651 20124
19551 19549 19547 20126
5539 4327 8121 383
19482 21047 19486 21048
16589 16182 33141 33139
33140 20490 16141 33139
33141 20929 19486 19484
20126 20125 21651 20124
20719 36370 20814 35550
35426 19566 35424 19567
35553 19569 35550 35552
19580 7677 7071 19565
35382 19467 20694 19464
35714 22959 37484 22960
25689 22950 22966 35495
33580 33582 29691 16252
19727 30436 35704 20392
35576 35703 35704 19671
34830 34827 34829 34835
35754 20391 35753 35752
6995 6997 21076 6996
28624 36346 28627 36347
19573 35565 35568 35566
8089 7096 20009 7755
8119 7634 21662 8136
20059 8120 7318 20060
19834 35361 19585 21354
21375 7327 21387 21404
19586 35512 29672 29384
19538 20513 21387 19585
7327 7783 7328 21404
33140 16182 16144 33149
21513 16134 33118 19595
7515 21613 19715 20452
21528 16134 21513 19595
22890 35408 19606 40380
37190 19606 37217 37191
22606 21832 40026 35449
8227 21777 21795 21778
39052 35407 26436 38795
21779 36421 22900 35711
20050 20204 39166 35737
39039 25794 39042 25798
39036 39038 29887 39037
25814 29893 39056 39037
32786 40215 32783 32784
39051 35410 25811 39182
25814 39058 25824 39067
13094 13026 31771 31749
19652 25915 29434 35796
20365 19988 21485 19626
33243 20501 29689 20654
29686 19641 19639 20297
6982 6980 21529 20676
29684 29688 11951 29689
8062 7433 19642 7593
19648 8093 20421 7674
35630 19650 35632 19653
35636 35637 19792 19750
28571 28577 29297 39086
13094 29286 31755 31757
29312 29358 11798 19629
8133 7891 19859 20964
20878 20099 20100 20716
7294 21016 20984 21241
23650 33325 17240 34109
16336 33580 33581 29700
21364 8014 32992 8041
33246 16201 17000 33245
6986 6984 20554 6985
32977 17272 17244 32974
27911 26206 22632 35737
19678 35626 35539 19684
19680 20462 20203 21499
19604 35628 20044 19682
21483 21624 21600 35654
21276 7467 19820 21565
8020 19912 7467 21565
20150 29517 20665 35667
21276 20150 20665 35667
19705 20046 21054 21461
20743 19705 21054 21461
20352 7220 21054 20045
8069 7220 20352 20045
20336 20352 21054 20337
19679 35826 20669 35720
20047 36146 36138 36140
20462 19680 21468 35722
7805 8069 36141 20045
7024 7944 21461 21054
7029 20838 21499 21186
20206 35837 20422 19881
35839 35840 19794 33214
20257 33211 33214 20691
19713 35598 33209 19717
35872 35747 35836 19793
36068 30443 20504 30444
23651 30432 37954 36329
33274 30438 37950 30440
35573 19672 35706 19734
35708 19672 19734 35706
25001 40293 25160 32688
7994 20151 20366 20396
8056 7570 7454 21534
36066 19944 36034 20155
7402 21394 7354 20506
7050 8056 20396 7740
35758 7726 21092 20390
35804 20153 35776 19758
20396 20152 35786 21534
20154 21144 21534 35805
19750 39092 25910 35830
36290 31725 35832 19750
20437 19988 20365 19626
20437 20365 19791 19626
35653 35651 35654 19644
35648 20646 35649 35829
35649 19988 35647 19631
36299 25913 36287 20289
40293 38706 25160 32688
29385 20576 19538 29674
29385 20382 20381 21404
35364 28644 35365 19435
19997 11811 21632 19602
7513 7363 20339 20632
29389 29387 29390 19538
20147 20261 21299 7366
14439 14021 38987 14017
19471 21192 19769 32028
36134 20129 20804 36128
35815 20593 19615 19782
35605 20593 21334 19605
19901 19899 36177 35959
36209 36133 19616 35812
20593 19603 19605 35605
21286 21346 19899 19782
19896 19899 35959 35607
7346 7348 8017 20271
19782 21286 35607 19899
7348 8003 20271 19897
35934 35925 19884 35930
35870 19812 35926 35871
35840 35842 35838 35935
7882 20602 7702 7967
35837 21460 20603 19793
35747 35749 19716 19793
35872 35749 35747 19793
21811 35946 35944 22916
21005 19795 20647 35844
35925 19885 19886 35926
35861 35850 35857 35860
20637 26023 36440 26028
19812 35872 35749 19712
21544 20827 20828 19816
36082 29327 11795 19990
20693 35641 19627 35640
19791 35637 35634 35636
28512 29327 35882 29326
7737 6993 7104 19837
19735 19736 21530 20566
21443 8080 21320 21606
20525 6995 21028 20390
35699 35575 19670 20267
19736 19733 20566 35761
35890 35903 19849 19850
20096 19850 19849 35891
20680 20096 21173 35891
19516 35486 35482 19847
21592 8097 21575 35694
20879 20560 7082 7945
7966 19859 7069 21475
21016 7294 20984 7293
20622 7587 7942 8011
7891 7074 7069 20123
21030 20960 7054 20793
35684 21540 20793 20529
21154 21382 35687 20839
35595 19592 34729 16899
16166 33008 20269 33181
35916 35914 19870 35919
33178 19995 21525 16166
21019 33004 33007 33003
16092 33030 33022 33029
21418 20602 21553 20603
19877 19812 35926 20603
35923 19885 35926 35871
26027 20614 8473 20445
7569 7941 20739 20572
7669 7623 26301 20641
26037 8479 26035 20573
9040 9039 10492 26042
10062 10564 1067 9969
20570 19892 19754 19891
23639 23637 8477 20573
20569 19890 20570 19891
19899 35961 35959 19902
35965 19903 35966 35968
22617 22620 36349 22621
19560 19564 35973 35548
7173 7779 20207 20375
35959 19901 31722 36177
20802 20270 20803 21199
35987 19914 20321 35983
20932 7058 20962 7861
8438 25889 8439 21074
35985 20319 36305 36307
20356 20323 25889 35563
19915 36337 35984 20661
7216 7213 20903 7214
19569 35560 7089 20933
20800 35987 8439 35985
36324 21337 20353 20355
8439 35985 36305 36307
21084 20785 35700 33024
20785 19670 20383 20267
21181 19742 32996 19741
35575 35573 19672 35574
21065 35858 19937 35799
25832 21764 36019 36414
14075 38630 25545 32697
38926 14075 25571 25545
20007 36203 21294 36105
35937 36097 35940 20005
20175 36207 20174 36204
36456 20238 20166 36382
36231 36229 20168 20387
38924 38939 25545 25546
20475 20472 20471 20154
19821 35956 19822 31122
20154 36037 20275 21178
19947 36042 21206 36036
36224 20274 20194 36222
36328 11815 23663 20013
35762 30434 12206 30435
35504 20011 35588 36050
29699 23656 33919 28625
36046 36346 19952 19957
37938 37940 23645 36051
23621 21830 23609 37920
16636 19969 33183 35915
16167 33182 33183 19870
33268 16576 33264 33267
16740 33015 33685 33709
35771 35701 19737 19970
35914 19870 35915 17035
20611 36081 36075 20744
35820 19982 19781 35823
35822 19984 35825 20744
20055 36150 21787 36151
35719 20338 35737 19706
35824 19984 35717 35825
9422 35738 22633 20744
36081 9422 22633 20744
36079 36081 22633 20744
35738 20338 19984 35825
21614 21263 19655 21081
11864 29512 11990 29513
11857 29444 29443 29445
7281 7387 21195 19991
11831 19443 29445 12967
29429 19630 29428 29759
29759 19991 21389 20414
20109 36101 8472 20006
26028 35864 20005 35939
35855 19998 35937 20005
36097 20637 20005 35937
35857 20002 20001 35860
20615 36101 8472 20110
20615 36101 20006 8472
16181 33211 33212 33214
21097 35866 19804 35864
21463 7222 21283 21268
35939 20637 19880 35937
36108 20018 20012 21092
36048 36345 36050 19953
21377 20017 21153 20018
19894 35954 35957 35953
36037 20389 20474 20388
29312 11792 29313 11799
19988 20024 19631 35649
20994 7332 7333 19825
35646 35475 35649 19631
20437 20884 19987 35649
35641 20301 19987 21485
7084 7085 20537 7949
35639 35641 35631 35640
36082 19989 19653 36083
19828 7333 19825 19829
20061 35685 35682 36072
35681 35430 35682 19657
20040 14178 36116 32761
35681 20030 20960 35684
36872 38713 25171 25186
32759 20406 14178 32761
7220 20336 8043 20352
20050 39166 26206 35737
35826 19994 35823 19781
36235 20460 20181 36234
20669 21185 21186 7027
21784 36427 21780 36425
7510 7820 8019 21468
36238 36016 20177 36017
36205 20589 36201 20588
19680 20352 19710 20462
20160 31499 29568 35592
12526 29679 31133 12532
21648 21634 21171 29573
20160 31499 21542 11999
7629 6925 8160 11775
19731 20453 20394 20568
19723 35761 21477 35702
20505 20504 36061 30446
19995 21525 16166 33181
16209 33021 35700 33022
35701 35760 19737 35699
7398 7264 20453 7397
20383 19923 21070 7419
35701 35699 19737 35698
19735 19736 20566 21380
38713 38711 25171 25186
7987 19883 7702 8001
7277 8004 7967 21169
7102 20627 21094 20685
36874 22274 25171 36872
19713 21142 35599 33225
19712 19861 21571 35601
33118 16187 16493 33224
33116 19598 16901 33117
22274 40349 25171 36872
40349 22274 25171 36874
36386 35883 29320 29322
38996 36191 25757 20101
36163 20772 20771 19501
36120 36115 20034 20036
29574 39001 38995 29575
20308 7081 7293 21189
20033 21328 36188 20405
36196 20406 36188 36117
35470 19527 20599 29575
11793 19867 35455 35457
19509 35454 35457 35466
5619 17056 20894 4363
8634 16589 33300 17031
21462 35536 21272 35847
7591 7424 21314 7592
7081 20560 21189 20308
7070 20404 7054 20960
35437 19661 19660 35479
35432 35430 35681 19657
38711 25186 38725 25171
20237 36045 19946 36041
36043 36045 36041 19946
20138 20169 36045 20407
21348 20237 20139 36045
21353 21075 21208 36217
20923 21577 7374 21586
7297 21249 7298 20141
7984 7317 20144 21558
7303 21218 7300 7301
21577 21713 7548 21676
25163 23817 25164 25182
21676 8223 7548 8021
35927 21418 20079 20156
21418 7701 20079 20156
20604 20688 35871 36363
7124 20686 7802 7142
7701 21418 7882 21553
35740 35739 39064 40384
30335 22250 40170 33695
36225 37439 36228 36899
20890 21020 21588 20975
35989 20976 35997 19916
20890 7508 21519 21588
21550 20175 36240 21017
22974 36242 21551 26205
22957 37500 22975 22964
7215 7193 21101 21408
21414 19993 35999 21226
20195 20607 36259 36258
29381 29383 11817 19539
21372 21053 20609 20051
21385 36254 21050 20190
36253 36254 36252 20190
19816 20829 34732 35874
21316 20503 19873 35913
20670 20937 20199 20198
21599 21126 34733 17264
23616 36260 23624 36214
19815 19599 34542 19712
36260 36214 20201 23624
35912 35913 34730 19873
13397 14260 14259 31924
20208 36178 35809 19771
38979 25720 38978 25729
32028 32026 19770 13478
21040 21080 20542 7931
20886 20550 21079 20223
7239 20776 21127 20887
36323 21031 8698 20222
7129 7888 7149 20986
36275 20778 21170 20550
7864 21089 20832 20735
20143 7849 20150 7258
21583 7682 21717 7813
7388 7811 20071 21673
7812 7830 19453 12967
21064 21610 21065 35801
21601 21595 7500 20403
21166 8471 21235 20108
20439 7941 7751 7893
7233 21491 20574 21138
7529 21236 20652 7725
36999 22417 22414 25182
21319 7532 7530 7529
21448 8009 7529 7498
7498 7528 7529 20907
7195 7919 20255 7725
7965 20329 7725 7532
7739 20380 20905 21181
7453 7739 20905 20266
35703 35705 35704 19671
35576 35573 35577 35574
36044 36042 20139 20238
36455 21836 31128 31125
20288 20671 20938 20287
36198 20901 21213 36199
22283 25174 38731 25193
35729 35674 35673 20288
7162 7195 7919 20420
7204 7965 20299 20774
7965 20329 20299 20774
38770 24023 25252 25193
21291 20510 20834 20511
7130 7211 20898 20584
7468 7211 20586 7274
40330 22283 40329 22473
21245 8439 20522 21074
20512 20213 20342 35986
20662 8445 35994 20814
35552 19567 35427 35550
20800 21245 20522 21074
35564 20965 20718 20746
20718 35561 35557 20221
25252 24023 38771 25193
7855 7638 20330 7856
13805 8554 26194 13392
25207 40147 30892 25204
21696 20330 20317 21697
21698 7647 21694 8195
20345 20213 36023 36267
21077 20912 20342 20484
7193 20648 21101 21408
20851 7242 21325 20904
20741 20567 20522 20322
20921 25983 20904 21104
20354 20567 20790 20355
20736 7410 21310 7582
7410 7924 21310 7582
35637 19626 35649 19791
20853 35641 20693 35640
19747 35652 35654 35653
35633 20365 19791 19649
20024 7759 21278 7791
20402 20853 35633 20092
21329 20533 7243 20531
26202 8573 20377 20214
20783 7522 7439 7377
20532 21329 7243 20531
36266 36269 8820 36272
9424 8419 9636 26209
21868 19852 35904 36219
7979 21604 7003 7005
20274 20164 36224 20387
36255 36279 36256 20893
20277 36255 36256 20893
36077 36279 36281 19985
35974 20303 21012 35975
7172 21192 7194 7892
21522 20638 7458 7892
35388 20398 19470 20397
19471 20730 20398 21192
19471 21009 20398 20730
7347 21308 20409 21346
21308 7347 20409 7765
20127 7765 20409 20270
21308 7765 20409 20127
38737 25203 25204 40146
30898 38737 25204 40146
7919 7162 21421 7164
20429 20847 20940 7168
32889 13989 32886 32887
20255 20420 36199 21421
35732 19700 35731 35730
31867 13996 32756 13880
31868 32621 14179 13992
32027 19785 20511 32622
25717 31719 20399 19772
31864 14180 31718 13992
13023 36264 19772 20431
7613 21291 21118 7537
35809 36264 35807 19772
22928 23640 22933 35869
20635 21135 20636 21246
35870 35943 35834 36331
35868 35842 20614 35935
20934 21315 19998 35941
21425 35837 19881 19879
19795 35839 21005 35840
26027 20445 8473 22916
20785 7400 20383 7418
21084 20393 20394 20590
7275 21413 21277 21015
7468 20587 20586 20584
20174 36207 21413 20122
20989 21220 7487 20952
21402 20725 21277 7276
36084 19992 20311 36085
20186 20048 36205 36142
21551 20178 36237 36239
19894 35765 19895 36107
36055 21207 20135 20134
20475 36037 20154 21178
36042 21205 20165 19947
30441 19740 19967 36067
20475 20472 36040 21615
20391 35758 21092 20390
21208 7997 7872 7573
19920 14058 19534 22960
25205 40146 30893 25204
21203 7473 7526 20926
13429 20873 20874 21706
21704 13402 20500 13429
7644 14693 20500 20498
20499 7644 7876 20498
7250 21240 7473 7920
13402 21704 20497 21179
20516 13362 20117 20119
20621 7528 20870 7804
20117 20516 7498 20621
7528 7498 7527 20621
20813 8445 36370 20814
19570 35561 20720 35557
20963 20842 19569 35560
35553 35551 19562 35550
36167 36170 36168 36171
19791 19632 35654 35638
21619 7138 20678 20408
7091 21392 7087 21292
7339 21139 20880 7938
20209 35734 7780 7221
25205 25203 40146 25204
7787 7404 7788 20132
21373 21082 19948 7324
7316 7319 7315 21107
8526 20992 20988 26136
26072 20992 8534 21285
9109 25988 9117 8704
8449 26070 10158 8495
10159 23077 10158 23078
10294 11418 8774 26656
21632 21630 19759 21631
11811 19762 21632 19602
21368 19601 21369 19602
20148 28642 21037 11632
19601 7686 8047 19996
25222 25213 36517 25215
20074 19458 20075 20440
20448 20074 21400 7848
20004 35855 19937 19800
20004 21219 21129 20027
37925 37929 23611 37926
20503 20670 20585 35874
19962 20503 36064 36060
36354 36356 36351 39925
36352 29240 29241 35895
20680 20096 35891 20595
35477 35479 19525 19662
35904 35903 35902 19853
35694 7985 35479 19662
21825 36081 21824 20611
20611 36081 21824 20607
40161 37934 21820 31126
32627 35616 37194 22608
21839 21834 39549 36454
8228 21825 36443 21835
20229 21469 21334 7452
7347 20618 20592 7350
7347 21308 20592 20618
20039 21438 20116 20038
35814 19779 21244 21200
36209 35963 35812 20594
7972 7253 7370 21344
19844 19843 19842 20630
20367 7972 7370 21344
25213 25211 36517 25215
13448 31998 31999 31997
7255 20629 7370 21344
7232 7253 7252 20705
19843 20367 7370 21344
20347 20512 20348 21034
20648 7193 7192 21408
36267 21034 20903 20348
20534 8702 8520 20920
25893 20924 20973 8437
20521 20800 20522 21074
20438 20153 21534 35805
35785 20153 35803 35786
7699 7455 20651 20152
7699 7455 7741 20651
21144 20506 20438 35805
20651 35780 19910 20152
7264 20393 20568 7210
22936 8241 22960 22937
20481 35991 21090 36335
20343 20482 36336 20485
35563 20321 35559 20520
25704 25895 36370 20719
20321 19570 35563 35559
20226 21099 35560 20221
19705 20046 35719 20337
21021 35999 20309 20674
20890 21588 36086 20975
21318 20673 20674 21468
35998 20310 36085 19992
20310 20464 20674 20174
35998 20310 20674 20174
20251 20097 21189 20984
36115 21438 21428 7709
21374 21438 20039 20038
7049 21030 7054 20793
7765 21308 7416 20695
21308 7765 20127 20695
21025 31998 11880 31997
20437 19790 20365 7793
25202 8313 25201 38745
20367 19843 7370 7715
35666 35669 19651 35667
19747 35677 19646 21602
19569 35560 20718 35557
36322 36324 36320 20353
35561 19570 20718 35557
7902 21337 20790 7900
19456 29710 19457 19451
29684 29686 29682 11950
19454 19444 7595 19451
29063 12220 11955 29062
29688 29686 29682 29684
7635 20998 21442 7636
20074 19458 23639 21400
7154 21163 20073 21400
8955 8960 21743 21741
19548 19546 21464 21518
19546 26291 19686 20433
8064 8084 21476 21518
21536 7591 20111 8092
8263 20444 36291 23642
33210 16180 20490 20260
20044 20983 20634 19682
20016 20359 19858 7694
7940 19994 7980 20016
36466 36467 36468 21855
20173 11770 35469 19512
35580 19581 35581 35579
36293 21867 21868 36479
31246 31248 19582 12588
20063 36125 21479 36072
36476 36478 21842 21864
20920 21063 21257 20830
7840 9974 10597 7619
7237 20831 7243 7244
7874 7283 20533 20531
21593 10597 8521 21072
7522 8095 7377 21569
21328 7964 21428 21488
20033 21328 20405 21428
20684 20537 20815 36166
36115 20404 21428 20405
21328 20794 21188 7075
20103 36189 20240 36190
7293 21016 21189 20984
21524 7086 7766 7945
7358 7501 21261 7356
21176 36009 21063 21261
20920 7244 20830 21257
7500 8028 20403 7586
35800 20246 19928 21576
7117 20965 20966 20936
21007 7149 20816 7145
7149 7129 20816 7145
20745 20966 20221 20883
36320 35399 20357 20353
20745 21099 7113 7114
21099 20745 20226 7100
7156 19971 7225 20827
22669 8313 38745 22654
25201 8313 22654 38745
21546 21599 21545 21345
20743 35826 19781 21029
19982 19776 21343 35823
35717 19612 35720 35627
20338 19683 35717 35627
35718 19678 35626 35627
35719 19705 20337 19679
7024 7220 7944 21054
13427 21284 20850 31973
31946 31944 13403 31971
21203 21179 21376 31973
7248 21284 21060 20944
14128 8529 15579 26139
15527 31970 13389 31916
13402 13408 31971 14589
21060 35404 21010 19622
20503 20670 36060 19962
33222 16186 20091 33223
20585 7156 35875 21190
7103 7105 7106 21212
20670 20937 7141 21190
36058 36183 20201 36056
19566 35426 19492 19496
7389 19468 7978 7188
25422 22661 25226 37247
20812 20811 20933 20962
7557 7862 19783 19552
7475 7123 7109 21267
21605 21267 7109 20612
21293 21306 21585 7112
20934 21097 35866 21399
7222 20942 21283 21268
36383 21206 36382 20166
36042 20238 36382 20166
21183 20895 19985 36281
36282 20235 20610 36283
36229 36231 36039 20165
21834 37431 21783 36450
20780 7289 21310 7410
19432 20862 36324 21325
36178 20209 35807 20210
7204 7919 20774 21421
13992 14180 32888 32886
21392 35795 20583 20379
13402 20497 20927 21179
7876 7525 7384 20535
20926 20497 20927 20498
20855 21691 7841 14782
7526 21179 7610 7639
15527 13424 14568 13389
21691 20855 7841 8198
20670 20094 20937 21190
20360 7140 20860 21190
20360 7140 21190 7156
20670 20503 36060 35874
20950 20786 20949 21145
21709 20787 8536 20788
7618 7524 7843 20788
11067 8691 26130 8539
8524 21688 26132 21145
33923 20131 20979 19578
20131 19845 20981 6991
20514 20959 20981 35572
